name,owner,stars,createdAt,updatedAt,primaryLanguage,pullRequests,releases,issues,closedIssues
programmer-job-blacklist,shengxinjing,28457,2016-06-25T06:09:10Z,2024-06-09T14:56:42Z,Shell,28,0,338,181
jumpserver,jumpserver,28444,2014-07-04T03:54:59Z,2025-08-22T10:57:20Z,Python,7550,250,7323,7291
openai-python,openai,28439,2020-10-25T23:23:54Z,2025-08-21T21:10:49Z,Python,995,320,1080,988
vuex,vuejs,28436,2015-07-16T04:21:26Z,2024-09-25T13:26:41Z,JavaScript,656,51,1264,1165
podman,containers,28410,2017-11-01T15:01:27Z,2025-08-22T06:31:50Z,Go,11712,228,10033,9249
android_guides,codepath,28380,2013-06-19T10:24:45Z,2024-12-31T19:40:50Z,Unknown,9,0,381,219
helm,helm,28378,2015-10-06T01:07:32Z,2025-08-22T21:48:57Z,Go,4113,216,8145,7679
openssl,openssl,28376,2013-01-15T22:34:48Z,2025-08-22T19:13:12Z,C,145,283,10757,9329
the-super-tiny-compiler,jamiebuilds,28330,2016-03-11T04:19:18Z,2024-02-19T12:33:21Z,JavaScript,20,0,0,0
tdesktop,telegramdesktop,28324,2014-05-02T12:36:31Z,2025-08-22T17:34:00Z,C++,1747,799,15247,14368
reverse-interview,viraptor,28306,2019-09-08T13:38:40Z,2025-02-19T22:41:18Z,Unknown,75,0,25,18
90DaysOfDevOps,MichaelCade,28297,2021-12-26T13:55:18Z,2025-06-04T02:09:07Z,Shell,358,2,89,80
vscodium,VSCodium,28295,2018-08-13T14:26:58Z,2025-08-21T18:24:56Z,Shell,549,240,1512,1390
Sunshine,LizardByte,28267,2021-12-15T23:38:57Z,2025-08-22T12:37:45Z,C++,1471,43,1063,983
applied-ml,eugeneyan,28242,2020-07-04T18:57:47Z,2024-07-18T22:41:02Z,Unknown,208,0,24,22
async,caolan,28224,2010-06-01T21:01:30Z,2025-08-14T19:06:53Z,JavaScript,558,7,1142,1132
gitbook,GitbookIO,28218,2014-03-31T03:01:56Z,2025-08-22T17:23:33Z,TypeScript,1302,75,1910,1882
linera-protocol,linera-io,28216,2021-12-19T04:09:21Z,2025-08-22T23:57:39Z,Rust,2687,18,1246,774
druid,alibaba,28181,2011-11-03T05:12:51Z,2025-08-22T08:14:13Z,Java,1518,51,4538,2285
nginxconfig.io,digitalocean,28177,2018-01-05T14:21:14Z,2024-12-14T10:56:21Z,JavaScript,191,0,239,184
nginx-proxy-manager,NginxProxyManager,28121,2017-12-20T23:01:16Z,2025-08-22T02:38:33Z,JavaScript,530,77,3000,2085
marker,datalab-to,28111,2023-10-30T20:14:08Z,2025-08-22T19:32:25Z,Python,200,63,557,291
backbone,jashkenas,28108,2010-09-30T19:41:28Z,2025-04-01T11:14:31Z,JavaScript,881,0,2406,2364
dnSpy,dnSpy,28077,2015-07-01T16:05:10Z,2020-12-20T23:55:15Z,C#,53,1,0,0
swagger-ui,swagger-api,28062,2011-07-15T22:56:39Z,2025-08-21T15:45:53Z,JavaScript,3308,376,5636,4428
python-telegram-bot,python-telegram-bot,28042,2015-07-07T15:30:39Z,2025-08-22T18:11:05Z,Python,1636,127,2279,2264
Python-programming-exercises,zhiwehu,28037,2012-06-14T07:56:46Z,2025-04-28T14:03:44Z,Unknown,0,0,85,17
ChatGPT,acheong08,28035,2022-12-03T14:35:24Z,2023-08-02T06:02:10Z,Python,292,277,803,792
trivy,aquasecurity,28016,2019-04-11T01:01:07Z,2025-08-22T06:16:06Z,Go,3182,171,2910,2751
mobx,mobxjs,28013,2015-03-14T14:31:38Z,2025-06-15T19:59:49Z,TypeScript,1152,113,1972,1914
react-select,JedWatson,28005,2014-08-26T04:27:45Z,2025-07-11T12:49:28Z,TypeScript,1054,61,3630,3249
waifu2x,nagadomi,28004,2015-05-17T07:29:15Z,2023-05-04T00:50:48Z,Lua,68,3,368,216
Charts,ChartsOrg,27933,2015-03-20T10:49:12Z,2025-05-13T04:45:38Z,Swift,427,38,4278,3388
vhr,lenve,27915,2018-01-04T08:57:51Z,2024-11-25T00:07:39Z,Java,1,0,254,97
erpnext,frappe,27882,2011-06-08T08:20:56Z,2025-08-22T19:21:00Z,Python,26454,1000,16778,14508
python-fire,google,27842,2017-02-21T21:35:07Z,2025-08-16T21:26:05Z,Python,135,12,332,207
headlessui,tailwindlabs,27840,2020-09-16T09:53:09Z,2025-07-30T14:03:47Z,TypeScript,619,127,1398,1288
Web,qianguyihao,27831,2017-01-03T11:44:33Z,2025-02-24T05:21:42Z,Unknown,0,0,226,156
raylib,raysan5,27831,2013-10-24T15:46:04Z,2025-08-23T00:00:33Z,C,2164,24,2032,2012
ResumeSample,geekcompany,27815,2014-09-08T08:08:13Z,2024-08-14T10:20:23Z,Unknown,2,0,0,0
create-t3-app,t3-oss,27813,2022-05-24T13:31:01Z,2025-06-09T23:21:36Z,TypeScript,1114,138,738,675
nginx,nginx,27811,2015-06-23T10:26:27Z,2025-08-19T11:47:51Z,C,95,8,350,172
aos,michalsnik,27796,2015-07-09T17:49:00Z,2024-03-26T15:58:43Z,JavaScript,38,0,704,360
litellm,BerriAI,27784,2023-07-27T00:09:52Z,2025-08-22T23:49:58Z,Python,5330,987,6584,5715
Probabilistic-Programming-and-Bayesian-Methods-for-Hackers,CamDavidsonPilon,27756,2013-01-14T15:46:28Z,2024-06-25T20:42:58Z,Jupyter Notebook,243,0,247,90
WindTerm,kingToolbox,27712,2019-10-09T19:56:09Z,2025-03-11T19:12:09Z,C,1,32,2744,564
yazi,sxyazi,27699,2023-07-08T11:45:55Z,2025-08-21T01:53:41Z,Rust,953,27,1415,1375
redash,getredash,27684,2013-10-28T13:19:39Z,2025-08-22T18:42:36Z,Python,3256,100,2573,1956
yapi,YMFE,27659,2016-05-30T09:09:09Z,2024-08-12T09:29:34Z,JavaScript,141,1,2458,922
EasyOCR,JaidedAI,27638,2020-03-14T11:46:39Z,2024-09-24T11:24:36Z,Python,177,23,1071,607
flameshot,flameshot-org,27605,2017-05-10T19:44:51Z,2025-08-22T22:18:15Z,C++,965,30,2765,2097
commander.js,tj,27568,2011-08-14T21:33:58Z,2025-08-18T07:36:37Z,JavaScript,827,83,1138,1131
so-vits-svc,svc-develop-team,27544,2023-03-10T09:31:09Z,2023-11-11T13:11:31Z,Python,153,0,130,109
srs,ossrs,27542,2015-04-29T06:59:32Z,2025-08-21T16:03:38Z,C++,507,68,1539,1313
